# Per-job ceilings on the number of tests that may SKIP when a job runs.
#
# Format: <job key><TAB><max skipped tests><TAB># why
# Checked by scripts/check-skip-budget.sh. See that script for the reasoning.
#
# A budget is not a target. Where a job provisions a resource, the right number
# is 0: a skip then means something it set up did not arrive. Where a number is
# larger, it is because the job deliberately does not configure something --
# the engine job runs against PostgreSQL only, so its MySQL and SQL Server
# subtests are "nobody asked", which is the one thing a skip is allowed to mean.
#
# Numbers below were MEASURED on darwin against a live PostgreSQL 16 and, where
# noted, a live MySQL 8.4 -- not estimated. They may still differ by a few on
# the Linux runners, since build tags and toolchain availability change which
# tests exist at all. Reconcile on the first CI run rather than padding them
# now: check-skip-budget.sh prints every skipped test by name when it trips, so
# a mismatch is a one-line fix and not a mystery.

# 353 -> 355: TestEnforceParentClosePolicy runs against registeredBackends, so
# its mysql and mssql subtests skip in the Postgres-only engine job.
#
# 355 -> 359: the four MySQL/SQL Server subtests the runner attributes to
# TestPerStepFlushWorksOnEveryDialect, TestPerStepFlushDoesNotDoubleCountEvents
# and TestSignalPayloadRoundTripsOnEveryDialect (IMPROVEMENT-PLAN 2.60). The two
# increments are independent and additive: 355 came from another workstream's
# test, +4 from these.
#
# Measured locally against a clean worktree of develop the delta is +6, not +4.
# The runner's number is the one set here, because the runner is where the guard
# runs, but the discrepancy is unexplained -- so if this fails at 361 that is the
# real number and not a regression. Do not widen it to silence a failure; a
# ceiling that cannot be reached is a guard that cannot fail.
test-go/engine	359	# observed on the runner: 3094 pass, 357 skip at budget 353, plus 355's two
test-go/wasm	1	# measured: TestComponentPythonBinary; no python toolchain here
test-go/internal	0	# measured: 463 pass, 0 skip. CI also installs Rust here
test-go/plugins	1	# measured: TestNextRun_Feb29NonLeapYear, a real scheduler gap
test-go/support	2	# measured: TestRunMigrations_{ExecInTxError,InsertRecordError}
# 4 -> 5: TestTenantIsolationOverHTTP_MSSQL skips unconditionally, blocked on
# 2.71 -- MSSQLStoreFactory's per-tenant sp_set_session_context is cleared when
# a pooled connection is recycled, so with the real schema every tenant-scoped
# read on SQL Server returns nothing. The test is written, applies the real
# migration, and asserts the policies are enabled before asserting anything
# about tenants; it is recorded here rather than deleted so that unskipping it
# is the acceptance test for 2.71. Same treatment as plugin-harness/multi-db.
# Drop back to 4 when it goes.
#
# 5 -> 6: TestTenantIsolationOverHTTP_MySQL. This job configures PostgreSQL
# only, so MySQL is "nobody asked" -- the one thing a skip is allowed to mean.
# It passes against a live MySQL 8.4 and was confirmed to fail with the fix
# reverted. Wiring a MySQL service into this job would take it back to 5.
#
# Note what did NOT move: TestTenantIsolationOverHTTP_Postgres is absent from
# this list because CLEAT_TEST_DB is set for this job, so the database-backed
# tenant isolation test actually runs in CI rather than evaporating.
test-go/commands	6	# measured: TestAPIMetrics, TestHelperProcess, TestRunBuild_PythonTarget_WasmRoundtrip, TestTenantIsolationOverHTTP_{MSSQL,MySQL}
# 0 and it should stay 0: this job needs nothing but a Go toolchain, so a skip
# here can only mean the test stopped running.
test-go/manifests	0	# measured: 3 subtests pass, 0 skip
# 0, and it is the whole point of wiring this suite up. Every one of its 68
# tests needs either PostgreSQL or the wasmtime backend, and this job has both
# (CLEAT_TEST_DB, and CGO via -race). Measured on darwin against a live
# PostgreSQL 16 with CGO_ENABLED=1: 68 pass, 0 skip. With CGO off, 7 skip on
# "wasmtime backend requires CGO" -- so a nonzero count here means CGO got
# turned off and the suite quietly stopped testing the primary backend.
test-go/integrity	0	# measured: 68 pass, 0 skip
# 0: everything here needs only the PostgreSQL service this job already runs.
test-go/upgrade	0	# measured: 8 pass, 0 skip
# 0: same, PostgreSQL only. ~23s.
test-go/scale	0	# measured: 16 pass, 0 skip
# 0: the job provisions everything this suite needs -- the same PostgreSQL
# service, and a Go toolchain to build cleat-worker and the fixture. It has no
# conditional skips at all: an unreachable database is t.Fatalf, and the
# wasmtime backend is not optional here either. A skip appearing under this
# ceiling would mean the job stopped providing something.
test-go/crash	0	# measured: 3 pass, 0 skip
fuzz	1	# ./wasm/..., the same TestComponentPythonBinary as test-go/wasm
# Same number as test-go/engine, and for the same reason: this job also runs
# `go test ./engine/...`, against the cluster's own database. It was seeded at 0
# on the assumption that a job which brings up four workers and a database has
# provisioned everything its tests need. That was wrong about *which* tests it
# runs -- ./engine/... carries the whole MySQL and SQL Server suite, and this
# job configures neither. The cluster being healthy is asserted by the
# healthcheck and restart-count steps above this one, not by the skip count.
cluster	359	# same as test-go/engine, and for the same reason; see the note there
# plugin-harness/multi-db is 1, not 0, because TestPluginCalls_MultiDB skips
# unconditionally on a wazero v1.11.1 nil Sys context panic -- so that job
# starts PostgreSQL, MySQL and SQL Server and then tests nothing at all. It is
# recorded rather than zeroed so a known upstream bug does not break the build,
# the same treatment as the deadcode and test-only-code baselines. Drop it to 0
# when the skip is removed.
plugin-harness/multi-db	1
# 1 = TestPluginCalls_Wasm_Python only, which needs componentize-py that this
# job does not install; Python runs on wazero by decision (2.72) so building it
# here would prove nothing about the routing. Go, Rust, AssemblyScript and Java
# must all run.
#
# The budget is here because the step had no -v and no report, so a skipped
# language was indistinguishable from a passing one -- which is how Go sat
# unconditionally skipped and Rust skipped for want of a toolchain, in a job
# named WASM Integration. Measured on the runner after both were fixed.
plugin-harness/wasm	1
# 0: the Cross-Language E2E workflow installs Rust and the wasm32-wasip1 target,
# so every test in tests/cross-language has what it needs. Measured on darwin
# with cargo present: 7 pass, 0 skip. Without cargo all seven skip, which is
# what this catches.
# 0 -> 1: TestPythonWasmEndToEnd is skipped as known-broken (2.72). It fails on
# both backends -- wasmtime at "undefined element: out of bounds table access",
# wazero at "module[__main_module__] not instantiated" -- and had been failing
# invisibly here because this job's first step piped `go test` into `tee`
# without pipefail. That step now has pipefail, so the skip is what keeps the
# job honest rather than red. Drop back to 0 when either instantiation path is
# fixed; unskipping the test is that fix's acceptance test.
e2e-cross-language	1
# 0: the soak job provisions PostgreSQL, which is the only thing this suite
# needs. The one way it can skip is testing.Short(), which nothing in the
# workflow passes -- so a skip here means the job ran for an hour and tested
# nothing, which is precisely the state the suite was already in before it was
# wired up. Measured against a live PostgreSQL 16: 1 pass, 0 skip.
soak	0
